0.71
0.05		parameter b % a=0.7; b=0.05; % meandering wave
50.		parameter 1/epsilon % a= 0.75; b=0.01; % rotating wave 1
30
80.		parameter L2 % ignored for polar coords
0.02		Dv

161
160
0.05		ts   (Timestep as fraction of diffusion stability limit)

4000
100		Time steps per plot
5		Time steps per locating spiral tip (0 = no tip)
10  		Time steps per write to data files (0 = no write)
0,0		(i,j) history point.   [(0,0) = no history point]

1   		u_plot  if 1 then plot u field   
0   		v_plot  if 1 then plot v field
1   		verbose: Level of diagnostics: 0 for none
1 for normal
2 for detailed
3 for all kinds of stuff

1 		screenshot % make screenshots using image
